                           00DFBD  1221 _X_RNDH	=	0xdfbd
                           00DFBE  1222 G$X_SLEEP$0$0 == 0xdfbe
                           00DFBE  1223 _X_SLEEP	=	0xdfbe
                           00DFBF  1224 G$_X_SFRBF$0$0 == 0xdfbf
                           00DFBF  1225 __X_SFRBF	=	0xdfbf
                           00DFC0  1226 G$_NA_IRCON$0$0 == 0xdfc0
                           00DFC0  1227 __NA_IRCON	=	0xdfc0
                           00DFC1  1228 G$X_U0DBUF$0$0 == 0xdfc1
                           00DFC1  1229 _X_U0DBUF	=	0xdfc1
                           00DFC2  1230 G$X_U0BAUD$0$0 == 0xdfc2
                           00DFC2  1231 _X_U0BAUD	=	0xdfc2
                           00DFC3  1232 G$_X_SFRC3$0$0 == 0xdfc3
                           00DFC3  1233 __X_SFRC3	=	0xdfc3
                           00DFC4  1234 G$X_U0UCR$0$0 == 0xdfc4
                           00DFC4  1235 _X_U0UCR	=	0xdfc4
                           00DFC5  1236 G$X_U0GCR$0$0 == 0xdfc5
                           00DFC5  1237 _X_U0GCR	=	0xdfc5
                           00DFC6  1238 G$X_CLKCON$0$0 == 0xdfc6
                           00DFC6  1239 _X_CLKCON	=	0xdfc6
                           00DFC7  1240 G$X_MEMCTR$0$0 == 0xdfc7
                           00DFC7  1241 _X_MEMCTR	=	0xdfc7
                           00DFC8  1242 G$_X_SFRC8$0$0 == 0xdfc8
                           00DFC8  1243 __X_SFRC8	=	0xdfc8
                           00DFC9  1244 G$X_WDCTL$0$0 == 0xdfc9
                           00DFC9  1245 _X_WDCTL	=	0xdfc9
                           00DFCA  1246 G$X_T3CNT$0$0 == 0xdfca
                           00DFCA  1247 _X_T3CNT	=	0xdfca
                           00DFCB  1248 G$X_T3CTL$0$0 == 0xdfcb
                           00DFCB  1249 _X_T3CTL	=	0xdfcb
                           00DFCC  1250 G$X_T3CCTL0$0$0 == 0xdfcc
                           00DFCC  1251 _X_T3CCTL0	=	0xdfcc
                           00DFCD  1252 G$X_T3CC0$0$0 == 0xdfcd
                           00DFCD  1253 _X_T3CC0	=	0xdfcd
                           00DFCE  1254 G$X_T3CCTL1$0$0 == 0xdfce
                           00DFCE  1255 _X_T3CCTL1	=	0xdfce
                           00DFCF  1256 G$X_T3CC1$0$0 == 0xdfcf
                           00DFCF  1257 _X_T3CC1	=	0xdfcf
                           00DFD0  1258 G$_NA_PSW$0$0 == 0xdfd0
                           00DFD0  1259 __NA_PSW	=	0xdfd0
                           00DFD1  1260 G$X_DMAIRQ$0$0 == 0xdfd1
                           00DFD1  1261 _X_DMAIRQ	=	0xdfd1
                           00DFD2  1262 G$X_DMA1CFGL$0$0 == 0xdfd2
                           00DFD2  1263 _X_DMA1CFGL	=	0xdfd2
                           00DFD3  1264 G$X_DMA1CFGH$0$0 == 0xdfd3
                           00DFD3  1265 _X_DMA1CFGH	=	0xdfd3
                           00DFD4  1266 G$X_DMA0CFGL$0$0 == 0xdfd4
                           00DFD4  1267 _X_DMA0CFGL	=	0xdfd4
                           00DFD5  1268 G$X_DMA0CFGH$0$0 == 0xdfd5
                           00DFD5  1269 _X_DMA0CFGH	=	0xdfd5
                           00DFD6  1270 G$X_DMAARM$0$0 == 0xdfd6
                           00DFD6  1271 _X_DMAARM	=	0xdfd6
                           00DFD7  1272 G$X_DMAREQ$0$0 == 0xdfd7
                           00DFD7  1273 _X_DMAREQ	=	0xdfd7
                           00DFD8  1274 G$X_TIMIF$0$0 == 0xdfd8
                           00DFD8  1275 _X_TIMIF	=	0xdfd8
                           00DFD9  1276 G$X_RFD$0$0 == 0xdfd9
                           00DFD9  1277 _X_RFD	=	0xdfd9
                           00DFDA  1278 G$X_T1CC0L$0$0 == 0xdfda
                           00DFDA  1279 _X_T1CC0L	=	0xdfda
                           00DFDB  1280 G$X_T1CC0H$0$0 == 0xdfdb
                           00DFDB  1281 _X_T1CC0H	=	0xdfdb
                           00DFDC  1282 G$X_T1CC1L$0$0 == 0xdfdc
                           00DFDC  1283 _X_T1CC1L	=	0xdfdc
                           00DFDD  1284 G$X_T1CC1H$0$0 == 0xdfdd
                           00DFDD  1285 _X_T1CC1H	=	0xdfdd
                           00DFDE  1286 G$X_T1CC2L$0$0 == 0xdfde
                           00DFDE  1287 _X_T1CC2L	=	0xdfde
                           00DFDF  1288 G$X_T1CC2H$0$0 == 0xdfdf
                           00DFDF  1289 _X_T1CC2H	=	0xdfdf
                           00DFE0  1290 G$_NA_ACC$0$0 == 0xdfe0
                           00DFE0  1291 __NA_ACC	=	0xdfe0
                           00DFE1  1292 G$X_RFST$0$0 == 0xdfe1
                           00DFE1  1293 _X_RFST	=	0xdfe1
                           00DFE2  1294 G$X_T1CNTL$0$0 == 0xdfe2
                           00DFE2  1295 _X_T1CNTL	=	0xdfe2
                           00DFE3  1296 G$X_T1CNTH$0$0 == 0xdfe3
                           00DFE3  1297 _X_T1CNTH	=	0xdfe3
                           00DFE4  1298 G$X_T1CTL$0$0 == 0xdfe4
                           00DFE4  1299 _X_T1CTL	=	0xdfe4
                           00DFE5  1300 G$X_T1CCTL0$0$0 == 0xdfe5
                           00DFE5  1301 _X_T1CCTL0	=	0xdfe5
                           00DFE6  1302 G$X_T1CCTL1$0$0 == 0xdfe6
                           00DFE6  1303 _X_T1CCTL1	=	0xdfe6
                           00DFE7  1304 G$X_T1CCTL2$0$0 == 0xdfe7
                           00DFE7  1305 _X_T1CCTL2	=	0xdfe7
                           00DFE8  1306 G$_NA_IRCON2$0$0 == 0xdfe8
                           00DFE8  1307 __NA_IRCON2	=	0xdfe8
                           00DFE9  1308 G$X_RFIF$0$0 == 0xdfe9
                           00DFE9  1309 _X_RFIF	=	0xdfe9
                           00DFEA  1310 G$X_T4CNT$0$0 == 0xdfea
                           00DFEA  1311 _X_T4CNT	=	0xdfea
                           00DFEB  1312 G$X_T4CTL$0$0 == 0xdfeb
                           00DFEB  1313 _X_T4CTL	=	0xdfeb
                           00DFEC  1314 G$X_T4CCTL0$0$0 == 0xdfec
                           00DFEC  1315 _X_T4CCTL0	=	0xdfec
                           00DFED  1316 G$X_T4CC0$0$0 == 0xdfed
                           00DFED  1317 _X_T4CC0	=	0xdfed
                           00DFEE  1318 G$X_T4CCTL1$0$0 == 0xdfee
                           00DFEE  1319 _X_T4CCTL1	=	0xdfee
                           00DFEF  1320 G$X_T4CC1$0$0 == 0xdfef
                           00DFEF  1321 _X_T4CC1	=	0xdfef
                           00DFF0  1322 G$_NA_B$0$0 == 0xdff0
                           00DFF0  1323 __NA_B	=	0xdff0
                           00DFF1  1324 G$X_PERCFG$0$0 == 0xdff1
                           00DFF1  1325 _X_PERCFG	=	0xdff1
                           00DFF2  1326 G$X_ADCCFG$0$0 == 0xdff2
                           00DFF2  1327 _X_ADCCFG	=	0xdff2
                           00DFF3  1328 G$X_P0SEL$0$0 == 0xdff3
                           00DFF3  1329 _X_P0SEL	=	0xdff3
                           00DFF4  1330 G$X_P1SEL$0$0 == 0xdff4
                           00DFF4  1331 _X_P1SEL	=	0xdff4
                           00DFF5  1332 G$X_P2SEL$0$0 == 0xdff5
                           00DFF5  1333 _X_P2SEL	=	0xdff5
                           00DFF6  1334 G$X_P1INP$0$0 == 0xdff6
                           00DFF6  1335 _X_P1INP	=	0xdff6
                           00DFF7  1336 G$X_P2INP$0$0 == 0xdff7
                           00DFF7  1337 _X_P2INP	=	0xdff7
                           00DFF8  1338 G$X_U1CSR$0$0 == 0xdff8
                           00DFF8  1339 _X_U1CSR	=	0xdff8
                           00DFF9  1340 G$X_U1DBUF$0$0 == 0xdff9
                           00DFF9  1341 _X_U1DBUF	=	0xdff9
                           00DFFA  1342 G$X_U1BAUD$0$0 == 0xdffa
                           00DFFA  1343 _X_U1BAUD	=	0xdffa
                           00DFFB  1344 G$X_U1UCR$0$0 == 0xdffb
                           00DFFB  1345 _X_U1UCR	=	0xdffb
                           00DFFC  1346 G$X_U1GCR$0$0 == 0xdffc
                           00DFFC  1347 _X_U1GCR	=	0xdffc
                           00DFFD  1348 G$X_P0DIR$0$0 == 0xdffd
                           00DFFD  1349 _X_P0DIR	=	0xdffd
                           00DFFE  1350 G$X_P1DIR$0$0 == 0xdffe
                           00DFFE  1351 _X_P1DIR	=	0xdffe
                           00DFFF  1352 G$X_P2DIR$0$0 == 0xdfff
                           00DFFF  1353 _X_P2DIR	=	0xdfff
                                   1354 ;--------------------------------------------------------
                                   1355 ; absolute external ram data
                                   1356 ;--------------------------------------------------------
                                   1357 	.area XABS    (ABS,XDATA)
                                   1358 ;--------------------------------------------------------
                                   1359 ; external initialized ram data
                                   1360 ;--------------------------------------------------------
                                   1361 	.area XISEG   (XDATA)
                                   1362 	.area HOME    (CODE)
                                   1363 	.area GSINIT0 (CODE)
                                   1364 	.area GSINIT1 (CODE)
                                   1365 	.area GSINIT2 (CODE)
                                   1366 	.area GSINIT3 (CODE)
                                   1367 	.area GSINIT4 (CODE)
                                   1368 	.area GSINIT5 (CODE)
                                   1369 	.area GSINIT  (CODE)
                                   1370 	.area GSFINAL (CODE)
                                   1371 	.area CSEG    (CODE)
                                   1372 ;--------------------------------------------------------
                                   1373 ; global & static initialisations
                                   1374 ;--------------------------------------------------------
                                   1375 	.area HOME    (CODE)
                                   1376 	.area GSINIT  (CODE)
                                   1377 	.area GSFINAL (CODE)
                                   1378 	.area GSINIT  (CODE)
                                   1379 ;--------------------------------------------------------
                                   1380 ; Home
                                   1381 ;--------------------------------------------------------
                                   1382 	.area HOME    (CODE)
                                   1383 	.area HOME    (CODE)
                                   1384 ;--------------------------------------------------------
                                   1385 ; code
                                   1386 ;--------------------------------------------------------
                                   1387 	.area CSEG    (CODE)
                                   1388 ;------------------------------------------------------------
                                   1389 ;Allocation info for local variables in function 'PORT1_ISR'
                                   1390 ;------------------------------------------------------------
                                   1391 ;i                         Allocated to registers r2 r3 
                                   1392 ;j                         Allocated to registers r4 r5 
                                   1393 ;modeChange                Allocated to registers r6 r7 
                                   1394 ;txString                  Allocated with name '_PORT1_ISR_txString_1_27'
                                   1395 ;------------------------------------------------------------
                           000000  1396 	G$PORT1_ISR$0$0 ==.
                           000000  1397 	C$interrupts.c$14$0$0 ==.
                                   1398 ;	interrupts.c:14: void PORT1_ISR( void ) __interrupt( P1INT_VECTOR ) {
                                   1399 ;	-----------------------------------------
                                   1400 ;	 function PORT1_ISR
                                   1401 ;	-----------------------------------------
      000000                       1402 _PORT1_ISR:
                           000007  1403 	ar7 = 0x07
                           000006  1404 	ar6 = 0x06
                           000005  1405 	ar5 = 0x05
                           000004  1406 	ar4 = 0x04
                           000003  1407 	ar3 = 0x03
                           000002  1408 	ar2 = 0x02
                           000001  1409 	ar1 = 0x01
                           000000  1410 	ar0 = 0x00
      000000 C0*00            [24] 1411 	push	bits
      000002 C0 E0            [24] 1412 	push	acc
      000004 C0 F0            [24] 1413 	push	b
      000006 C0 82            [24] 1414 	push	dpl
      000008 C0 83            [24] 1415 	push	dph
      00000A C0 07            [24] 1416 	push	(0+7)
      00000C C0 06            [24] 1417 	push	(0+6)
      00000E C0 05            [24] 1418 	push	(0+5)
      000010 C0 04            [24] 1419 	push	(0+4)
      000012 C0 03            [24] 1420 	push	(0+3)
      000014 C0 02            [24] 1421 	push	(0+2)
      000016 C0 01            [24] 1422 	push	(0+1)
      000018 C0 00            [24] 1423 	push	(0+0)
      00001A C0 D0            [24] 1424 	push	psw
      00001C 75 D0 00         [24] 1425 	mov	psw,#0x00
                           00001F  1426 	C$interrupts.c$21$1$27 ==.
                                   1427 ;	interrupts.c:21: P1IFG = 0;
      00001F 75 8A 00         [24] 1428 	mov	_P1IFG,#0x00
                           000022  1429 	C$interrupts.c$22$1$27 ==.
                                   1430 ;	interrupts.c:22: IRCON2 &= 0xF7;
      000022 53 E8 F7         [24] 1431 	anl	_IRCON2,#0xF7
                           000025  1432 	C$interrupts.c$24$1$27 ==.
                                   1433 ;	interrupts.c:24: modeChange = 1;
      000025 7E 01            [12] 1434 	mov	r6,#0x01
      000027 7F 00            [12] 1435 	mov	r7,#0x00
                           000029  1436 	C$interrupts.c$25$1$27 ==.
                                   1437 ;	interrupts.c:25: for( j = 0; j < 0x20; j++ ) {
      000029 7C 00            [12] 1438 	mov	r4,#0x00
      00002B 7D 00            [12] 1439 	mov	r5,#0x00
                           00002D  1440 	C$interrupts.c$26$1$27 ==.
                                   1441 ;	interrupts.c:26: for( i = 0; i < 0xFFFF; i++ ) Nop( );
      00002D                       1442 00117$:
      00002D 7A FF            [12] 1443 	mov	r2,#0xFF
      00002F 7B FF            [12] 1444 	mov	r3,#0xFF
      000031                       1445 00112$:
      000031 00               [12] 1446 	nop 
      000032 1A               [12] 1447 	dec	r2
      000033 BA FF 01         [24] 1448 	cjne	r2,#0xFF,00139$
      000036 1B               [12] 1449 	dec	r3
      000037                       1450 00139$:
      000037 EA               [12] 1451 	mov	a,r2
      000038 4B               [12] 1452 	orl	a,r3
      000039 70 F6            [24] 1453 	jnz	00112$
                           00003B  1454 	C$interrupts.c$27$2$28 ==.
                                   1455 ;	interrupts.c:27: if( P1_2 == 1 ) {
      00003B 30 92 08         [24] 1456 	jnb	_P1_2,00114$
                           00003E  1457 	C$interrupts.c$28$3$29 ==.
                                   1458 ;	interrupts.c:28: modeChange = 0;
      00003E 7E 00            [12] 1459 	mov	r6,#0x00
      000040 7F 00            [12] 1460 	mov	r7,#0x00
                           000042  1461 	C$interrupts.c$29$3$29 ==.
                                   1462 ;	interrupts.c:29: j = 0x20;
      000042 7C 20            [12] 1463 	mov	r4,#0x20
      000044 7D 00            [12] 1464 	mov	r5,#0x00
      000046                       1465 00114$:
                           000046  1466 	C$interrupts.c$25$1$27 ==.
                                   1467 ;	interrupts.c:25: for( j = 0; j < 0x20; j++ ) {
      000046 0C               [12] 1468 	inc	r4
      000047 BC 00 01         [24] 1469 	cjne	r4,#0x00,00142$
      00004A 0D               [12] 1470 	inc	r5
      00004B                       1471 00142$:
      00004B C3               [12] 1472 	clr	c
      00004C EC               [12] 1473 	mov	a,r4
      00004D 94 20            [12] 1474 	subb	a,#0x20
      00004F ED               [12] 1475 	mov	a,r5
      000050 64 80            [12] 1476 	xrl	a,#0x80
      000052 94 80            [12] 1477 	subb	a,#0x80
      000054 40 D7            [24] 1478 	jc	00117$
                           000056  1479 	C$interrupts.c$33$1$27 ==.
                                   1480 ;	interrupts.c:33: if( modeChange == 1 ) {
      000056 BE 01 31         [24] 1481 	cjne	r6,#0x01,00109$
      000059 BF 00 2E         [24] 1482 	cjne	r7,#0x00,00109$
                           00005C  1483 	C$interrupts.c$34$2$30 ==.
                                   1484 ;	interrupts.c:34: if( txFilterEnabled == 1 ) {
      00005C 90r00r00         [24] 1485 	mov	dptr,#_txFilterEnabled
      00005F E0               [24] 1486 	movx	a,@dptr
      000060 FF               [12] 1487 	mov	r7,a
      000061 BF 01 0C         [24] 1488 	cjne	r7,#0x01,00106$
                           000064  1489 	C$interrupts.c$35$3$31 ==.
                                   1490 ;	interrupts.c:35: txFilterEnabled = 0;
      000064 90r00r00         [24] 1491 	mov	dptr,#_txFilterEnabled
      000067 E4               [12] 1492 	clr	a
      000068 F0               [24] 1493 	movx	@dptr,a
                           000069  1494 	C$interrupts.c$36$3$31 ==.
                                   1495 ;	interrupts.c:36: P1_1 = 1;
      000069 D2 91            [12] 1496 	setb	_P1_1
                           00006B  1497 	C$interrupts.c$37$3$31 ==.
                                   1498 ;	interrupts.c:37: txString[0] = 0x13;
      00006B 75*00 13         [24] 1499 	mov	_PORT1_ISR_txString_1_27,#0x13
      00006E 80 0B            [24] 1500 	sjmp	00107$
      000070                       1501 00106$:
                           000070  1502 	C$interrupts.c$39$3$32 ==.
                                   1503 ;	interrupts.c:39: txFilterEnabled = 1;
      000070 90r00r00         [24] 1504 	mov	dptr,#_txFilterEnabled
      000073 74 01            [12] 1505 	mov	a,#0x01
      000075 F0               [24] 1506 	movx	@dptr,a
                           000076  1507 	C$interrupts.c$40$3$32 ==.
                                   1508 ;	interrupts.c:40: P1_1 = 0;
      000076 C2 91            [12] 1509 	clr	_P1_1
                           000078  1510 	C$interrupts.c$41$3$32 ==.
                                   1511 ;	interrupts.c:41: txString[0] = 0x03;
      000078 75*00 03         [24] 1512 	mov	_PORT1_ISR_txString_1_27,#0x03
      00007B                       1513 00107$:
                           00007B  1514 	C$interrupts.c$43$2$30 ==.
                                   1515 ;	interrupts.c:43: halUartWrite( (uint8_t const *)txString, 1 );
      00007B 75*00 01         [24] 1516 	mov	_halUartWrite_PARM_2,#0x01
      00007E 75*01 00         [24] 1517 	mov	(_halUartWrite_PARM_2 + 1),#0x00
      000081 90r00r00         [24] 1518 	mov	dptr,#_PORT1_ISR_txString_1_27
      000084 75 F0 40         [24] 1519 	mov	b,#0x40
      000087 12r00r00         [24] 1520 	lcall	_halUartWrite
      00008A                       1521 00109$:
                           00008A  1522 	C$interrupts.c$47$1$27 ==.
                                   1523 ;	interrupts.c:47: P1IFG = 0;
      00008A 75 8A 00         [24] 1524 	mov	_P1IFG,#0x00
                           00008D  1525 	C$interrupts.c$48$1$27 ==.
                                   1526 ;	interrupts.c:48: IRCON2 &= ~0x04;
      00008D AF E8            [24] 1527 	mov	r7,_IRCON2
      00008F 74 FB            [12] 1528 	mov	a,#0xFB
      000091 5F               [12] 1529 	anl	a,r7
      000092 F5 E8            [12] 1530 	mov	_IRCON2,a
      000094 D0 D0            [24] 1531 	pop	psw
      000096 D0 00            [24] 1532 	pop	(0+0)
      000098 D0 01            [24] 1533 	pop	(0+1)
      00009A D0 02            [24] 1534 	pop	(0+2)
      00009C D0 03            [24] 1535 	pop	(0+3)
      00009E D0 04            [24] 1536 	pop	(0+4)
      0000A0 D0 05            [24] 1537 	pop	(0+5)
      0000A2 D0 06            [24] 1538 	pop	(0+6)
      0000A4 D0 07            [24] 1539 	pop	(0+7)
      0000A6 D0 83            [24] 1540 	pop	dph
      0000A8 D0 82            [24] 1541 	pop	dpl
      0000AA D0 F0            [24] 1542 	pop	b
      0000AC D0 E0            [24] 1543 	pop	acc
      0000AE D0*00            [24] 1544 	pop	bits
                           0000B0  1545 	C$interrupts.c$49$1$27 ==.
                           0000B0  1546 	XG$PORT1_ISR$0$0 ==.
      0000B0 32               [24] 1547 	reti
                                   1548 ;------------------------------------------------------------
                                   1549 ;Allocation info for local variables in function 'enablePushButtonInt'
                                   1550 ;------------------------------------------------------------
                           0000B1  1551 	G$enablePushButtonInt$0$0 ==.
                           0000B1  1552 	C$interrupts.c$51$1$27 ==.
                                   1553 ;	interrupts.c:51: void enablePushButtonInt( void ) {
                                   1554 ;	-----------------------------------------
                                   1555 ;	 function enablePushButtonInt
                                   1556 ;	-----------------------------------------
      0000B1                       1557 _enablePushButtonInt:
                           0000B1  1558 	C$interrupts.c$53$1$34 ==.
                                   1559 ;	interrupts.c:53: P1_0 = 0;
      0000B1 C2 90            [12] 1560 	clr	_P1_0
                           0000B3  1561 	C$interrupts.c$54$1$34 ==.
                                   1562 ;	interrupts.c:54: txFilterEnabled = 1;
      0000B3 90r00r00         [24] 1563 	mov	dptr,#_txFilterEnabled
      0000B6 74 01            [12] 1564 	mov	a,#0x01
      0000B8 F0               [24] 1565 	movx	@dptr,a
                           0000B9  1566 	C$interrupts.c$57$1$34 ==.
                                   1567 ;	interrupts.c:57: P1IFG = 0;
      0000B9 75 8A 00         [24] 1568 	mov	_P1IFG,#0x00
                           0000BC  1569 	C$interrupts.c$58$1$34 ==.
                                   1570 ;	interrupts.c:58: IRCON2 &= 0xF7;
      0000BC 53 E8 F7         [24] 1571 	anl	_IRCON2,#0xF7
                           0000BF  1572 	C$interrupts.c$61$1$34 ==.
                                   1573 ;	interrupts.c:61: PICTL |= 0x02;
      0000BF 43 8C 02         [24] 1574 	orl	_PICTL,#0x02
                           0000C2  1575 	C$interrupts.c$64$1$34 ==.
                                   1576 ;	interrupts.c:64: P1IEN = 0x04;
      0000C2 75 8D 04         [24] 1577 	mov	_P1IEN,#0x04
                           0000C5  1578 	C$interrupts.c$65$1$34 ==.
                                   1579 ;	interrupts.c:65: EA = 1; IEN2 |= IEN2_P1IE;
      0000C5 D2 AF            [12] 1580 	setb	_EA
      0000C7 43 9A 10         [24] 1581 	orl	_IEN2,#0x10
                           0000CA  1582 	C$interrupts.c$66$1$34 ==.
                           0000CA  1583 	XG$enablePushButtonInt$0$0 ==.
      0000CA 22               [24] 1584 	ret
                                   1585 ;------------------------------------------------------------
                                   1586 ;Allocation info for local variables in function 'TIMER1_ISR'
                                   1587 ;------------------------------------------------------------
                           0000CB  1588 	G$TIMER1_ISR$0$0 ==.
                           0000CB  1589 	C$interrupts.c$68$1$34 ==.
                                   1590 ;	interrupts.c:68: void TIMER1_ISR( void ) __interrupt( T1_VECTOR ) {
                                   1591 ;	-----------------------------------------
                                   1592 ;	 function TIMER1_ISR
                                   1593 ;	-----------------------------------------
      0000CB                       1594 _TIMER1_ISR:
      0000CB C0 E0            [24] 1595 	push	acc
      0000CD C0 82            [24] 1596 	push	dpl
      0000CF C0 83            [24] 1597 	push	dph
      0000D1 C0 07            [24] 1598 	push	ar7
      0000D3 C0 D0            [24] 1599 	push	psw
      0000D5 75 D0 00         [24] 1600 	mov	psw,#0x00
                           0000D8  1601 	C$interrupts.c$70$1$36 ==.
                                   1602 ;	interrupts.c:70: T1CTL &= 0xFC;
      0000D8 53 E4 FC         [24] 1603 	anl	_T1CTL,#0xFC
                           0000DB  1604 	C$interrupts.c$73$1$36 ==.
                                   1605 ;	interrupts.c:73: P1IFG = 0;
      0000DB 75 8A 00         [24] 1606 	mov	_P1IFG,#0x00
                           0000DE  1607 	C$interrupts.c$74$1$36 ==.
                                   1608 ;	interrupts.c:74: IRCON &= ~0x02;
      0000DE AF C0            [24] 1609 	mov	r7,_IRCON
      0000E0 74 FD            [12] 1610 	mov	a,#0xFD
      0000E2 5F               [12] 1611 	anl	a,r7
      0000E3 F5 C0            [12] 1612 	mov	_IRCON,a
                           0000E5  1613 	C$interrupts.c$77$1$36 ==.
                                   1614 ;	interrupts.c:77: uartRxIndex = 0;
      0000E5 90r00r00         [24] 1615 	mov	dptr,#_uartRxIndex
      0000E8 E4               [12] 1616 	clr	a
      0000E9 F0               [24] 1617 	movx	@dptr,a
      0000EA A3               [24] 1618 	inc	dptr
      0000EB F0               [24] 1619 	movx	@dptr,a
      0000EC D0 D0            [24] 1620 	pop	psw
      0000EE D0 07            [24] 1621 	pop	ar7
      0000F0 D0 83            [24] 1622 	pop	dph
      0000F2 D0 82            [24] 1623 	pop	dpl
      0000F4 D0 E0            [24] 1624 	pop	acc
                           0000F6  1625 	C$interrupts.c$81$1$36 ==.
                           0000F6  1626 	XG$TIMER1_ISR$0$0 ==.
      0000F6 32               [24] 1627 	reti
                                   1628 ;	eliminated unneeded push/pop b
                                   1629 ;------------------------------------------------------------
                                   1630 ;Allocation info for local variables in function 'stopTimerInt'
                                   1631 ;------------------------------------------------------------
                           0000F7  1632 	G$stopTimerInt$0$0 ==.
                           0000F7  1633 	C$interrupts.c$83$1$36 ==.
                                   1634 ;	interrupts.c:83: void stopTimerInt( void ) {
                                   1635 ;	-----------------------------------------
                                   1636 ;	 function stopTimerInt
                                   1637 ;	-----------------------------------------
      0000F7                       1638 _stopTimerInt:
                           0000F7  1639 	C$interrupts.c$85$1$38 ==.
                                   1640 ;	interrupts.c:85: T1CTL &= 0xFC;
      0000F7 53 E4 FC         [24] 1641 	anl	_T1CTL,#0xFC
                           0000FA  1642 	C$interrupts.c$88$1$38 ==.
                                   1643 ;	interrupts.c:88: T1CNTL = 0x00;
      0000FA 75 E2 00         [24] 1644 	mov	_T1CNTL,#0x00
                           0000FD  1645 	C$interrupts.c$91$1$38 ==.
                                   1646 ;	interrupts.c:91: IEN1 &= ~0x02;
      0000FD AF B8            [24] 1647 	mov	r7,_IEN1
      0000FF 74 FD            [12] 1648 	mov	a,#0xFD
      000101 5F               [12] 1649 	anl	a,r7
      000102 F5 B8            [12] 1650 	mov	_IEN1,a
                           000104  1651 	C$interrupts.c$92$1$38 ==.
                           000104  1652 	XG$stopTimerInt$0$0 ==.
      000104 22               [24] 1653 	ret
                                   1654 ;------------------------------------------------------------
                                   1655 ;Allocation info for local variables in function 'resetTimerCounter'
                                   1656 ;------------------------------------------------------------
                           000105  1657 	G$resetTimerCounter$0$0 ==.
                           000105  1658 	C$interrupts.c$94$1$38 ==.
                                   1659 ;	interrupts.c:94: void resetTimerCounter( void ) {
                                   1660 ;	-----------------------------------------
                                   1661 ;	 function resetTimerCounter
                                   1662 ;	-----------------------------------------
      000105                       1663 _resetTimerCounter:
                           000105  1664 	C$interrupts.c$95$1$40 ==.
                                   1665 ;	interrupts.c:95: T1CNTL = 0x00;
      000105 75 E2 00         [24] 1666 	mov	_T1CNTL,#0x00
                           000108  1667 	C$interrupts.c$96$1$40 ==.
                           000108  1668 	XG$resetTimerCounter$0$0 ==.
      000108 22               [24] 1669 	ret
                                   1670 ;------------------------------------------------------------
                                   1671 ;Allocation info for local variables in function 'enableTimerInt'
                                   1672 ;------------------------------------------------------------
                           000109  1673 	G$enableTimerInt$0$0 ==.
                           000109  1674 	C$interrupts.c$98$1$40 ==.
                                   1675 ;	interrupts.c:98: void enableTimerInt( void ) {
                                   1676 ;	-----------------------------------------
                                   1677 ;	 function enableTimerInt
                                   1678 ;	-----------------------------------------
      000109                       1679 _enableTimerInt:
                           000109  1680 	C$interrupts.c$100$1$42 ==.
                                   1681 ;	interrupts.c:100: T1CTL &= 0xFC;
      000109 53 E4 FC         [24] 1682 	anl	_T1CTL,#0xFC
                           00010C  1683 	C$interrupts.c$103$1$42 ==.
                                   1684 ;	interrupts.c:103: T1CC0H = 0x7F;
      00010C 75 DB 7F         [24] 1685 	mov	_T1CC0H,#0x7F
                           00010F  1686 	C$interrupts.c$104$1$42 ==.
                                   1687 ;	interrupts.c:104: T1CC0L = 0xFF;
      00010F 75 DA FF         [24] 1688 	mov	_T1CC0L,#0xFF
                           000112  1689 	C$interrupts.c$107$1$42 ==.
                                   1690 ;	interrupts.c:107: T1CNTL = 0x00;
      000112 75 E2 00         [24] 1691 	mov	_T1CNTL,#0x00
                           000115  1692 	C$interrupts.c$110$1$42 ==.
                                   1693 ;	interrupts.c:110: T1CCTL0 = 0x44;
      000115 75 E5 44         [24] 1694 	mov	_T1CCTL0,#0x44
                           000118  1695 	C$interrupts.c$113$1$42 ==.
                                   1696 ;	interrupts.c:113: IRCON &= ~0x02;
      000118 AF C0            [24] 1697 	mov	r7,_IRCON
      00011A 74 FD            [12] 1698 	mov	a,#0xFD
      00011C 5F               [12] 1699 	anl	a,r7
      00011D F5 C0            [12] 1700 	mov	_IRCON,a
                           00011F  1701 	C$interrupts.c$116$1$42 ==.
                                   1702 ;	interrupts.c:116: EA = 1; IEN1 |= 0x02;
      00011F D2 AF            [12] 1703 	setb	_EA
      000121 43 B8 02         [24] 1704 	orl	_IEN1,#0x02
                           000124  1705 	C$interrupts.c$117$1$42 ==.
                           000124  1706 	XG$enableTimerInt$0$0 ==.
      000124 22               [24] 1707 	ret
                                   1708 	.area CSEG    (CODE)
                                   1709 	.area CONST   (CODE)
                                   1710 	.area XINIT   (CODE)
                                   1711 	.area CABS    (ABS,CODE)
