                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.4.0 #8981 (Apr  5 2014) (MINGW64)
                                      4 ; This file was generated Sat Apr 25 00:05:13 2015
                                      5 ;--------------------------------------------------------
                                      6 	.module medtronicRF
      000043 A3               [24] 1507 	inc	dptr
      000044 F0               [24] 1508 	movx	@dptr,a
      000045 8D 82            [24] 1509 	mov	dpl,r5
      000047 8E 83            [24] 1510 	mov	dph,r6
      000049 8F F0            [24] 1511 	mov	b,r7
      00004B 12r00r00         [24] 1512 	lcall	_encode4b6b
                           00004E  1513 	C$medtronicRF.c$28$1$25 ==.
                                   1514 ;	medtronicRF.c:28: PKTLEN = rfLength;
      00004E 90r02r00         [24] 1515 	mov	dptr,#_rfLength
      000051 E0               [24] 1516 	movx	a,@dptr
      000052 FE               [12] 1517 	mov	r6,a
      000053 A3               [24] 1518 	inc	dptr
      000054 E0               [24] 1519 	movx	a,@dptr
      000055 FF               [12] 1520 	mov	r7,a
      000056 90 DF 02         [24] 1521 	mov	dptr,#_PKTLEN
      000059 EE               [12] 1522 	mov	a,r6
      00005A F0               [24] 1523 	movx	@dptr,a
                           00005B  1524 	C$medtronicRF.c$30$1$25 ==.
                                   1525 ;	medtronicRF.c:30: RFST = RFST_SIDLE;
      00005B 75 E1 04         [24] 1526 	mov	_RFST,#0x04
                           00005E  1527 	C$medtronicRF.c$32$1$25 ==.
                                   1528 ;	medtronicRF.c:32: for( j = 0; j < times; j++ ) {
      00005E 90r02r0C         [24] 1529 	mov	dptr,#_sendMedtronicMessage_PARM_3
      000061 E0               [24] 1530 	movx	a,@dptr
      000062 FC               [12] 1531 	mov	r4,a
      000063 A3               [24] 1532 	inc	dptr
      000064 E0               [24] 1533 	movx	a,@dptr
      000065 FD               [12] 1534 	mov	r5,a
      000066 7A 00            [12] 1535 	mov	r2,#0x00
      000068 7B 00            [12] 1536 	mov	r3,#0x00
      00006A                       1537 00113$:
      00006A C3               [12] 1538 	clr	c
      00006B EA               [12] 1539 	mov	a,r2
      00006C 9C               [12] 1540 	subb	a,r4
      00006D EB               [12] 1541 	mov	a,r3
      00006E 64 80            [12] 1542 	xrl	a,#0x80
      000070 8D F0            [24] 1543 	mov	b,r5
      000072 63 F0 80         [24] 1544 	xrl	b,#0x80
      000075 95 F0            [12] 1545 	subb	a,b
      000077 50 4B            [24] 1546 	jnc	00108$
                           000079  1547 	C$medtronicRF.c$33$2$26 ==.
                                   1548 ;	medtronicRF.c:33: RFST = RFST_STX;
      000079 75 E1 03         [24] 1549 	mov	_RFST,#0x03
                           00007C  1550 	C$medtronicRF.c$34$1$25 ==.
                                   1551 ;	medtronicRF.c:34: for( i = 0; i < rfLength; i++ ) {
      00007C 78 00            [12] 1552 	mov	r0,#0x00
      00007E 79 00            [12] 1553 	mov	r1,#0x00
      000080                       1554 00110$:
      000080 C0 04            [24] 1555 	push	ar4
      000082 C0 05            [24] 1556 	push	ar5
      000084 88 04            [24] 1557 	mov	ar4,r0
      000086 89 05            [24] 1558 	mov	ar5,r1
      000088 C3               [12] 1559 	clr	c
      000089 EC               [12] 1560 	mov	a,r4
      00008A 9E               [12] 1561 	subb	a,r6
      00008B ED               [12] 1562 	mov	a,r5
      00008C 9F               [12] 1563 	subb	a,r7
      00008D D0 05            [24] 1564 	pop	ar5
      00008F D0 04            [24] 1565 	pop	ar4
      000091 50 1A            [24] 1566 	jnc	00104$
                           000093  1567 	C$medtronicRF.c$35$3$27 ==.
                                   1568 ;	medtronicRF.c:35: while( !RFTXRXIF );
      000093                       1569 00101$:
      000093 30 89 FD         [24] 1570 	jnb	_RFTXRXIF,00101$
                           000096  1571 	C$medtronicRF.c$36$3$27 ==.
                                   1572 ;	medtronicRF.c:36: TCON &= 0xFD;
      000096 53 88 FD         [24] 1573 	anl	_TCON,#0xFD
                           000099  1574 	C$medtronicRF.c$37$3$27 ==.
                                   1575 ;	medtronicRF.c:37: RFD = rfMessage[i];
      000099 E8               [12] 1576 	mov	a,r0
      00009A 24r00            [12] 1577 	add	a,#_rfMessage
      00009C F5 82            [12] 1578 	mov	dpl,a
      00009E E9               [12] 1579 	mov	a,r1
      00009F 34s00            [12] 1580 	addc	a,#(_rfMessage >> 8)
      0000A1 F5 83            [12] 1581 	mov	dph,a
      0000A3 E0               [24] 1582 	movx	a,@dptr
      0000A4 F5 D9            [12] 1583 	mov	_RFD,a
                           0000A6  1584 	C$medtronicRF.c$34$2$26 ==.
                                   1585 ;	medtronicRF.c:34: for( i = 0; i < rfLength; i++ ) {
      0000A6 08               [12] 1586 	inc	r0
      0000A7 B8 00 D6         [24] 1587 	cjne	r0,#0x00,00110$
      0000AA 09               [12] 1588 	inc	r1
      0000AB 80 D3            [24] 1589 	sjmp	00110$
      0000AD                       1590 00104$:
                           0000AD  1591 	C$medtronicRF.c$42$1$25 ==.
                                   1592 ;	medtronicRF.c:42: while( --i ) Nop( );
      0000AD 78 00            [12] 1593 	mov	r0,#0x00
      0000AF 79 10            [12] 1594 	mov	r1,#0x10
      0000B1                       1595 00105$:
      0000B1 18               [12] 1596 	dec	r0
      0000B2 B8 FF 01         [24] 1597 	cjne	r0,#0xFF,00145$
      0000B5 19               [12] 1598 	dec	r1
      0000B6                       1599 00145$:
      0000B6 E8               [12] 1600 	mov	a,r0
      0000B7 49               [12] 1601 	orl	a,r1
      0000B8 60 03            [24] 1602 	jz	00114$
      0000BA 00               [12] 1603 	nop 
      0000BB 80 F4            [24] 1604 	sjmp	00105$
      0000BD                       1605 00114$:
                           0000BD  1606 	C$medtronicRF.c$32$1$25 ==.
                                   1607 ;	medtronicRF.c:32: for( j = 0; j < times; j++ ) {
      0000BD 0A               [12] 1608 	inc	r2
      0000BE BA 00 A9         [24] 1609 	cjne	r2,#0x00,00113$
      0000C1 0B               [12] 1610 	inc	r3
      0000C2 80 A6            [24] 1611 	sjmp	00113$
      0000C4                       1612 00108$:
                           0000C4  1613 	C$medtronicRF.c$45$1$25 ==.
                                   1614 ;	medtronicRF.c:45: PKTLEN = 0xFF;
      0000C4 90 DF 02         [24] 1615 	mov	dptr,#_PKTLEN
      0000C7 74 FF            [12] 1616 	mov	a,#0xFF
      0000C9 F0               [24] 1617 	movx	@dptr,a
                           0000CA  1618 	C$medtronicRF.c$46$1$25 ==.
                                   1619 ;	medtronicRF.c:46: RFST = RFST_SIDLE;
      0000CA 75 E1 04         [24] 1620 	mov	_RFST,#0x04
                           0000CD  1621 	C$medtronicRF.c$47$1$25 ==.
                                   1622 ;	medtronicRF.c:47: RFST = RFST_SRX;
      0000CD 75 E1 02         [24] 1623 	mov	_RFST,#0x02
                           0000D0  1624 	C$medtronicRF.c$48$1$25 ==.
                           0000D0  1625 	XG$sendMedtronicMessage$0$0 ==.
      0000D0 22               [24] 1626 	ret
                                   1627 ;------------------------------------------------------------
                                   1628 ;Allocation info for local variables in function 'receiveMedtronicMessage'
                                   1629 ;------------------------------------------------------------
                                   1630 ;sloc0                     Allocated with name '_receiveMedtronicMessage_sloc0_1_0'
                                   1631 ;sloc1                     Allocated with name '_receiveMedtronicMessage_sloc1_1_0'
                                   1632 ;sloc2                     Allocated with name '_receiveMedtronicMessage_sloc2_1_0'
                                   1633 ;length                    Allocated with name '_receiveMedtronicMessage_PARM_2'
                                   1634 ;message                   Allocated with name '_receiveMedtronicMessage_message_1_28'
                                   1635 ;i                         Allocated with name '_receiveMedtronicMessage_i_1_29'
                                   1636 ;calcCRC                   Allocated with name '_receiveMedtronicMessage_calcCRC_1_29'
                                   1637 ;calcCRC16                 Allocated with name '_receiveMedtronicMessage_calcCRC16_1_29'
                                   1638 ;------------------------------------------------------------
                           0000D1  1639 	G$receiveMedtronicMessage$0$0 ==.
                           0000D1  1640 	C$medtronicRF.c$50$1$25 ==.
                                   1641 ;	medtronicRF.c:50: char receiveMedtronicMessage( char *message, unsigned int *length ) {
                                   1642 ;	-----------------------------------------
                                   1643 ;	 function receiveMedtronicMessage
                                   1644 ;	-----------------------------------------
      0000D1                       1645 _receiveMedtronicMessage:
      0000D1 AF F0            [24] 1646 	mov	r7,b
      0000D3 AE 83            [24] 1647 	mov	r6,dph
      0000D5 E5 82            [12] 1648 	mov	a,dpl
      0000D7 90r02r14         [24] 1649 	mov	dptr,#_receiveMedtronicMessage_message_1_28
      0000DA F0               [24] 1650 	movx	@dptr,a
      0000DB EE               [12] 1651 	mov	a,r6
      0000DC A3               [24] 1652 	inc	dptr
      0000DD F0               [24] 1653 	movx	@dptr,a
      0000DE EF               [12] 1654 	mov	a,r7
      0000DF A3               [24] 1655 	inc	dptr
      0000E0 F0               [24] 1656 	movx	@dptr,a
                           0000E1  1657 	C$medtronicRF.c$55$1$29 ==.
                                   1658 ;	medtronicRF.c:55: RFST = RFST_SIDLE;
      0000E1 75 E1 04         [24] 1659 	mov	_RFST,#0x04
                           0000E4  1660 	C$medtronicRF.c$56$1$29 ==.
                                   1661 ;	medtronicRF.c:56: RFST = RFST_SRX;
      0000E4 75 E1 02         [24] 1662 	mov	_RFST,#0x02
                           0000E7  1663 	C$medtronicRF.c$58$1$29 ==.
                                   1664 ;	medtronicRF.c:58: PKTLEN = 0xFF;
      0000E7 90 DF 02         [24] 1665 	mov	dptr,#_PKTLEN
      0000EA 74 FF            [12] 1666 	mov	a,#0xFF
      0000EC F0               [24] 1667 	movx	@dptr,a
                           0000ED  1668 	C$medtronicRF.c$59$1$29 ==.
                                   1669 ;	medtronicRF.c:59: lastData = 0xFF;
      0000ED 90r02r09         [24] 1670 	mov	dptr,#_lastData
      0000F0 F0               [24] 1671 	movx	@dptr,a
                           0000F1  1672 	C$medtronicRF.c$60$2$30 ==.
                                   1673 ;	medtronicRF.c:60: for( i = 0; i < 500 && lastData != 0x00; i++ ) {
      0000F1 7E 00            [12] 1674 	mov	r6,#0x00
      0000F3 7F 00            [12] 1675 	mov	r7,#0x00
      0000F5                       1676 00117$:
      0000F5 C3               [12] 1677 	clr	c
      0000F6 EE               [12] 1678 	mov	a,r6
      0000F7 94 F4            [12] 1679 	subb	a,#0xF4
      0000F9 EF               [12] 1680 	mov	a,r7
      0000FA 94 01            [12] 1681 	subb	a,#0x01
      0000FC 50 31            [24] 1682 	jnc	00104$
      0000FE 90r02r09         [24] 1683 	mov	dptr,#_lastData
      000101 E0               [24] 1684 	movx	a,@dptr
      000102 FD               [12] 1685 	mov	r5,a
      000103 60 2A            [24] 1686 	jz	00104$
                           000105  1687 	C$medtronicRF.c$61$2$30 ==.
                                   1688 ;	medtronicRF.c:61: while( !RFTXRXIF ) {
      000105                       1689 00101$:
      000105 30 89 FD         [24] 1690 	jnb	_RFTXRXIF,00101$
                           000108  1691 	C$medtronicRF.c$66$2$30 ==.
                                   1692 ;	medtronicRF.c:66: rfMessage[i] = RFD;
      000108 EE               [12] 1693 	mov	a,r6
      000109 24r00            [12] 1694 	add	a,#_rfMessage
      00010B FC               [12] 1695 	mov	r4,a
      00010C EF               [12] 1696 	mov	a,r7
      00010D 34s00            [12] 1697 	addc	a,#(_rfMessage >> 8)
      00010F FD               [12] 1698 	mov	r5,a
      000110 8C 82            [24] 1699 	mov	dpl,r4
      000112 8D 83            [24] 1700 	mov	dph,r5
      000114 E5 D9            [12] 1701 	mov	a,_RFD
      000116 F0               [24] 1702 	movx	@dptr,a
                           000117  1703 	C$medtronicRF.c$67$2$30 ==.
                                   1704 ;	medtronicRF.c:67: lastData = rfMessage[i];
      000117 8C 82            [24] 1705 	mov	dpl,r4
      000119 8D 83            [24] 1706 	mov	dph,r5
      00011B E0               [24] 1707 	movx	a,@dptr
      00011C FC               [12] 1708 	mov	r4,a
      00011D 90r02r09         [24] 1709 	mov	dptr,#_lastData
      000120 F0               [24] 1710 	movx	@dptr,a
                           000121  1711 	C$medtronicRF.c$68$2$30 ==.
                                   1712 ;	medtronicRF.c:68: TCON &= ~0x02;
      000121 AD 88            [24] 1713 	mov	r5,_TCON
      000123 74 FD            [12] 1714 	mov	a,#0xFD
      000125 5D               [12] 1715 	anl	a,r5
      000126 F5 88            [12] 1716 	mov	_TCON,a
                           000128  1717 	C$medtronicRF.c$60$1$29 ==.
                                   1718 ;	medtronicRF.c:60: for( i = 0; i < 500 && lastData != 0x00; i++ ) {
      000128 0E               [12] 1719 	inc	r6
      000129 BE 00 C9         [24] 1720 	cjne	r6,#0x00,00117$
      00012C 0F               [12] 1721 	inc	r7
      00012D 80 C6            [24] 1722 	sjmp	00117$
      00012F                       1723 00104$:
                           00012F  1724 	C$medtronicRF.c$70$1$29 ==.
                                   1725 ;	medtronicRF.c:70: rfLength = i - 1;
      00012F 1E               [12] 1726 	dec	r6
      000130 BE FF 01         [24] 1727 	cjne	r6,#0xFF,00156$
      000133 1F               [12] 1728 	dec	r7
      000134                       1729 00156$:
      000134 90r02r00         [24] 1730 	mov	dptr,#_rfLength
      000137 EE               [12] 1731 	mov	a,r6
      000138 F0               [24] 1732 	movx	@dptr,a
      000139 EF               [12] 1733 	mov	a,r7
      00013A A3               [24] 1734 	inc	dptr
      00013B F0               [24] 1735 	movx	@dptr,a
                           00013C  1736 	C$medtronicRF.c$71$1$29 ==.
                                   1737 ;	medtronicRF.c:71: RFST = RFST_SIDLE;
      00013C 75 E1 04         [24] 1738 	mov	_RFST,#0x04
                           00013F  1739 	C$medtronicRF.c$73$1$29 ==.
                                   1740 ;	medtronicRF.c:73: decode4b6b( rfMessage, rfLength, message, length );
      00013F 90r02r14         [24] 1741 	mov	dptr,#_receiveMedtronicMessage_message_1_28
      000142 E0               [24] 1742 	movx	a,@dptr
      000143 FB               [12] 1743 	mov	r3,a
      000144 A3               [24] 1744 	inc	dptr
      000145 E0               [24] 1745 	movx	a,@dptr
      000146 FC               [12] 1746 	mov	r4,a
      000147 A3               [24] 1747 	inc	dptr
      000148 E0               [24] 1748 	movx	a,@dptr
      000149 FD               [12] 1749 	mov	r5,a
      00014A 90r02r11         [24] 1750 	mov	dptr,#_receiveMedtronicMessage_PARM_2
      00014D E0               [24] 1751 	movx	a,@dptr
      00014E F8               [12] 1752 	mov	r0,a
      00014F A3               [24] 1753 	inc	dptr
      000150 E0               [24] 1754 	movx	a,@dptr
      000151 F9               [12] 1755 	mov	r1,a
      000152 A3               [24] 1756 	inc	dptr
      000153 E0               [24] 1757 	movx	a,@dptr
      000154 FA               [12] 1758 	mov	r2,a
      000155 90r00r00         [24] 1759 	mov	dptr,#_decode4b6b_PARM_2
      000158 EE               [12] 1760 	mov	a,r6
      000159 F0               [24] 1761 	movx	@dptr,a
      00015A EF               [12] 1762 	mov	a,r7
      00015B A3               [24] 1763 	inc	dptr
      00015C F0               [24] 1764 	movx	@dptr,a
      00015D 90r00r00         [24] 1765 	mov	dptr,#_decode4b6b_PARM_3
      000160 EB               [12] 1766 	mov	a,r3
      000161 F0               [24] 1767 	movx	@dptr,a
      000162 EC               [12] 1768 	mov	a,r4
      000163 A3               [24] 1769 	inc	dptr
      000164 F0               [24] 1770 	movx	@dptr,a
      000165 ED               [12] 1771 	mov	a,r5
      000166 A3               [24] 1772 	inc	dptr
      000167 F0               [24] 1773 	movx	@dptr,a
      000168 90r00r00         [24] 1774 	mov	dptr,#_decode4b6b_PARM_4
      00016B E8               [12] 1775 	mov	a,r0
      00016C F0               [24] 1776 	movx	@dptr,a
      00016D E9               [12] 1777 	mov	a,r1
      00016E A3               [24] 1778 	inc	dptr
      00016F F0               [24] 1779 	movx	@dptr,a
      000170 EA               [12] 1780 	mov	a,r2
      000171 A3               [24] 1781 	inc	dptr
      000172 F0               [24] 1782 	movx	@dptr,a
      000173 90r00r00         [24] 1783 	mov	dptr,#_rfMessage
      000176 75 F0 00         [24] 1784 	mov	b,#0x00
      000179 12r00r00         [24] 1785 	lcall	_decode4b6b
                           00017C  1786 	C$medtronicRF.c$74$1$29 ==.
                                   1787 ;	medtronicRF.c:74: calcCRC = crc8( message, (*length) - 1 );
      00017C 90r02r14         [24] 1788 	mov	dptr,#_receiveMedtronicMessage_message_1_28
      00017F E0               [24] 1789 	movx	a,@dptr
      000180 FD               [12] 1790 	mov	r5,a
      000181 A3               [24] 1791 	inc	dptr
      000182 E0               [24] 1792 	movx	a,@dptr
      000183 FE               [12] 1793 	mov	r6,a
      000184 A3               [24] 1794 	inc	dptr
      000185 E0               [24] 1795 	movx	a,@dptr
      000186 FF               [12] 1796 	mov	r7,a
      000187 90r02r11         [24] 1797 	mov	dptr,#_receiveMedtronicMessage_PARM_2
      00018A E0               [24] 1798 	movx	a,@dptr
      00018B FA               [12] 1799 	mov	r2,a
      00018C A3               [24] 1800 	inc	dptr
      00018D E0               [24] 1801 	movx	a,@dptr
      00018E FB               [12] 1802 	mov	r3,a
      00018F A3               [24] 1803 	inc	dptr
      000190 E0               [24] 1804 	movx	a,@dptr
      000191 FC               [12] 1805 	mov	r4,a
      000192 8A 82            [24] 1806 	mov	dpl,r2
      000194 8B 83            [24] 1807 	mov	dph,r3
      000196 8C F0            [24] 1808 	mov	b,r4
      000198 12r00r00         [24] 1809 	lcall	__gptrget
      00019B F8               [12] 1810 	mov	r0,a
      00019C A3               [24] 1811 	inc	dptr
      00019D 12r00r00         [24] 1812 	lcall	__gptrget
      0001A0 F9               [12] 1813 	mov	r1,a
      0001A1 18               [12] 1814 	dec	r0
      0001A2 B8 FF 01         [24] 1815 	cjne	r0,#0xFF,00157$
      0001A5 19               [12] 1816 	dec	r1
      0001A6                       1817 00157$:
      0001A6 90r00r00         [24] 1818 	mov	dptr,#_crc8_PARM_2
      0001A9 E8               [12] 1819 	mov	a,r0
      0001AA F0               [24] 1820 	movx	@dptr,a
      0001AB E9               [12] 1821 	mov	a,r1
      0001AC A3               [24] 1822 	inc	dptr
      0001AD F0               [24] 1823 	movx	@dptr,a
      0001AE 8D 82            [24] 1824 	mov	dpl,r5
      0001B0 8E 83            [24] 1825 	mov	dph,r6
      0001B2 8F F0            [24] 1826 	mov	b,r7
      0001B4 C0 04            [24] 1827 	push	ar4
      0001B6 C0 03            [24] 1828 	push	ar3
      0001B8 C0 02            [24] 1829 	push	ar2
      0001BA 12r00r00         [24] 1830 	lcall	_crc8
      0001BD 85 82*03         [24] 1831 	mov	_receiveMedtronicMessage_sloc1_1_0,dpl
      0001C0 D0 02            [24] 1832 	pop	ar2
      0001C2 D0 03            [24] 1833 	pop	ar3
      0001C4 D0 04            [24] 1834 	pop	ar4
                           0001C6  1835 	C$medtronicRF.c$76$1$29 ==.
                                   1836 ;	medtronicRF.c:76: if( calcCRC == message[(*length) - 1] ) {
      0001C6 8A 82            [24] 1837 	mov	dpl,r2
      0001C8 8B 83            [24] 1838 	mov	dph,r3
      0001CA 8C F0            [24] 1839 	mov	b,r4
      0001CC 12r00r00         [24] 1840 	lcall	__gptrget
      0001CF FD               [12] 1841 	mov	r5,a
      0001D0 A3               [24] 1842 	inc	dptr
      0001D1 12r00r00         [24] 1843 	lcall	__gptrget
      0001D4 FE               [12] 1844 	mov	r6,a
      0001D5 ED               [12] 1845 	mov	a,r5
      0001D6 24 FF            [12] 1846 	add	a,#0xFF
      0001D8 F8               [12] 1847 	mov	r0,a
      0001D9 EE               [12] 1848 	mov	a,r6
      0001DA 34 FF            [12] 1849 	addc	a,#0xFF
      0001DC F9               [12] 1850 	mov	r1,a
      0001DD 90r02r14         [24] 1851 	mov	dptr,#_receiveMedtronicMessage_message_1_28
      0001E0 E0               [24] 1852 	movx	a,@dptr
      0001E1 F5*00            [12] 1853 	mov	_receiveMedtronicMessage_sloc0_1_0,a
      0001E3 A3               [24] 1854 	inc	dptr
      0001E4 E0               [24] 1855 	movx	a,@dptr
      0001E5 F5*01            [12] 1856 	mov	(_receiveMedtronicMessage_sloc0_1_0 + 1),a
      0001E7 A3               [24] 1857 	inc	dptr
      0001E8 E0               [24] 1858 	movx	a,@dptr
      0001E9 F5*02            [12] 1859 	mov	(_receiveMedtronicMessage_sloc0_1_0 + 2),a
      0001EB E8               [12] 1860 	mov	a,r0
      0001EC 25*00            [12] 1861 	add	a,_receiveMedtronicMessage_sloc0_1_0
      0001EE F8               [12] 1862 	mov	r0,a
      0001EF E9               [12] 1863 	mov	a,r1
      0001F0 35*01            [12] 1864 	addc	a,(_receiveMedtronicMessage_sloc0_1_0 + 1)
      0001F2 F9               [12] 1865 	mov	r1,a
      0001F3 AF*02            [24] 1866 	mov	r7,(_receiveMedtronicMessage_sloc0_1_0 + 2)
      0001F5 88 82            [24] 1867 	mov	dpl,r0
      0001F7 89 83            [24] 1868 	mov	dph,r1
      0001F9 8F F0            [24] 1869 	mov	b,r7
      0001FB 12r00r00         [24] 1870 	lcall	__gptrget
      0001FE F8               [12] 1871 	mov	r0,a
      0001FF B5*03 06         [24] 1872 	cjne	a,_receiveMedtronicMessage_sloc1_1_0,00106$
                           000202  1873 	C$medtronicRF.c$77$2$32 ==.
                                   1874 ;	medtronicRF.c:77: return (0);
      000202 75 82 00         [24] 1875 	mov	dpl,#0x00
      000205 02r04r1D         [24] 1876 	ljmp	00119$
      000208                       1877 00106$:
                           000208  1878 	C$medtronicRF.c$80$1$29 ==.
                                   1879 ;	medtronicRF.c:80: calcCRC16 = crc16( message, (*length) - 2 );
      000208 ED               [12] 1880 	mov	a,r5
      000209 24 FE            [12] 1881 	add	a,#0xFE
      00020B FD               [12] 1882 	mov	r5,a
      00020C EE               [12] 1883 	mov	a,r6
      00020D 34 FF            [12] 1884 	addc	a,#0xFF
      00020F FE               [12] 1885 	mov	r6,a
      000210 90r00r00         [24] 1886 	mov	dptr,#_crc16_PARM_2
      000213 ED               [12] 1887 	mov	a,r5
      000214 F0               [24] 1888 	movx	@dptr,a
      000215 EE               [12] 1889 	mov	a,r6
      000216 A3               [24] 1890 	inc	dptr
      000217 F0               [24] 1891 	movx	@dptr,a
      000218 85*00 82         [24] 1892 	mov	dpl,_receiveMedtronicMessage_sloc0_1_0
      00021B 85*01 83         [24] 1893 	mov	dph,(_receiveMedtronicMessage_sloc0_1_0 + 1)
      00021E 85*02 F0         [24] 1894 	mov	b,(_receiveMedtronicMessage_sloc0_1_0 + 2)
      000221 C0 04            [24] 1895 	push	ar4
      000223 C0 03            [24] 1896 	push	ar3
      000225 C0 02            [24] 1897 	push	ar2
      000227 12r00r00         [24] 1898 	lcall	_crc16
      00022A AE 82            [24] 1899 	mov	r6,dpl
      00022C AF 83            [24] 1900 	mov	r7,dph
      00022E D0 02            [24] 1901 	pop	ar2
      000230 D0 03            [24] 1902 	pop	ar3
      000232 D0 04            [24] 1903 	pop	ar4
                           000234  1904 	C$medtronicRF.c$81$1$29 ==.
                                   1905 ;	medtronicRF.c:81: if( ((char)(calcCRC16 & 0x00FF) == message[(*length) - 1]) &&
      000234 8E 01            [24] 1906 	mov	ar1,r6
      000236 8A 82            [24] 1907 	mov	dpl,r2
      000238 8B 83            [24] 1908 	mov	dph,r3
      00023A 8C F0            [24] 1909 	mov	b,r4
      00023C 12r00r00         [24] 1910 	lcall	__gptrget
      00023F F8               [12] 1911 	mov	r0,a
      000240 A3               [24] 1912 	inc	dptr
      000241 12r00r00         [24] 1913 	lcall	__gptrget
      000244 FD               [12] 1914 	mov	r5,a
      000245 C0 02            [24] 1915 	push	ar2
      000247 C0 03            [24] 1916 	push	ar3
      000249 C0 04            [24] 1917 	push	ar4
      00024B E8               [12] 1918 	mov	a,r0
      00024C 24 FF            [12] 1919 	add	a,#0xFF
      00024E FB               [12] 1920 	mov	r3,a
      00024F ED               [12] 1921 	mov	a,r5
      000250 34 FF            [12] 1922 	addc	a,#0xFF
      000252 FC               [12] 1923 	mov	r4,a
      000253 90r02r14         [24] 1924 	mov	dptr,#_receiveMedtronicMessage_message_1_28
      000256 E0               [24] 1925 	movx	a,@dptr
      000257 F5*04            [12] 1926 	mov	_receiveMedtronicMessage_sloc2_1_0,a
      000259 A3               [24] 1927 	inc	dptr
      00025A E0               [24] 1928 	movx	a,@dptr
      00025B F5*05            [12] 1929 	mov	(_receiveMedtronicMessage_sloc2_1_0 + 1),a
      00025D A3               [24] 1930 	inc	dptr
      00025E E0               [24] 1931 	movx	a,@dptr
      00025F F5*06            [12] 1932 	mov	(_receiveMedtronicMessage_sloc2_1_0 + 2),a
      000261 EB               [12] 1933 	mov	a,r3
      000262 25*04            [12] 1934 	add	a,_receiveMedtronicMessage_sloc2_1_0
      000264 FB               [12] 1935 	mov	r3,a
      000265 EC               [12] 1936 	mov	a,r4
      000266 35*05            [12] 1937 	addc	a,(_receiveMedtronicMessage_sloc2_1_0 + 1)
      000268 FC               [12] 1938 	mov	r4,a
      000269 AA*06            [24] 1939 	mov	r2,(_receiveMedtronicMessage_sloc2_1_0 + 2)
      00026B 8B 82            [24] 1940 	mov	dpl,r3
      00026D 8C 83            [24] 1941 	mov	dph,r4
      00026F 8A F0            [24] 1942 	mov	b,r2
      000271 12r00r00         [24] 1943 	lcall	__gptrget
      000274 FB               [12] 1944 	mov	r3,a
      000275 E9               [12] 1945 	mov	a,r1
      000276 B5 03 02         [24] 1946 	cjne	a,ar3,00160$
      000279 80 08            [24] 1947 	sjmp	00161$
      00027B                       1948 00160$:
      00027B D0 04            [24] 1949 	pop	ar4
      00027D D0 03            [24] 1950 	pop	ar3
      00027F D0 02            [24] 1951 	pop	ar2
      000281 80 44            [24] 1952 	sjmp	00108$
      000283                       1953 00161$:
      000283 D0 04            [24] 1954 	pop	ar4
      000285 D0 03            [24] 1955 	pop	ar3
      000287 D0 02            [24] 1956 	pop	ar2
                           000289  1957 	C$medtronicRF.c$82$1$29 ==.
                                   1958 ;	medtronicRF.c:82: ((char)((calcCRC16 >> 8) & 0x00FF) == message[(*length) - 2]) ) {
      000289 C0 02            [24] 1959 	push	ar2
      00028B C0 03            [24] 1960 	push	ar3
      00028D C0 04            [24] 1961 	push	ar4
      00028F 8F 06            [24] 1962 	mov	ar6,r7
      000291 E8               [12] 1963 	mov	a,r0
      000292 24 FE            [12] 1964 	add	a,#0xFE
      000294 F9               [12] 1965 	mov	r1,a
      000295 ED               [12] 1966 	mov	a,r5
      000296 34 FF            [12] 1967 	addc	a,#0xFF
      000298 FF               [12] 1968 	mov	r7,a
      000299 E9               [12] 1969 	mov	a,r1
      00029A 25*04            [12] 1970 	add	a,_receiveMedtronicMessage_sloc2_1_0
      00029C F9               [12] 1971 	mov	r1,a
      00029D EF               [12] 1972 	mov	a,r7
      00029E 35*05            [12] 1973 	addc	a,(_receiveMedtronicMessage_sloc2_1_0 + 1)
      0002A0 FC               [12] 1974 	mov	r4,a
      0002A1 AF*06            [24] 1975 	mov	r7,(_receiveMedtronicMessage_sloc2_1_0 + 2)
      0002A3 89 82            [24] 1976 	mov	dpl,r1
      0002A5 8C 83            [24] 1977 	mov	dph,r4
      0002A7 8F F0            [24] 1978 	mov	b,r7
      0002A9 12r00r00         [24] 1979 	lcall	__gptrget
      0002AC F9               [12] 1980 	mov	r1,a
      0002AD EE               [12] 1981 	mov	a,r6
      0002AE B5 01 02         [24] 1982 	cjne	a,ar1,00162$
      0002B1 80 08            [24] 1983 	sjmp	00163$
      0002B3                       1984 00162$:
      0002B3 D0 04            [24] 1985 	pop	ar4
      0002B5 D0 03            [24] 1986 	pop	ar3
      0002B7 D0 02            [24] 1987 	pop	ar2
      0002B9 80 0C            [24] 1988 	sjmp	00108$
      0002BB                       1989 00163$:
      0002BB D0 04            [24] 1990 	pop	ar4
      0002BD D0 03            [24] 1991 	pop	ar3
      0002BF D0 02            [24] 1992 	pop	ar2
                           0002C1  1993 	C$medtronicRF.c$83$2$33 ==.
                                   1994 ;	medtronicRF.c:83: return (0);
      0002C1 75 82 00         [24] 1995 	mov	dpl,#0x00
      0002C4 02r04r1D         [24] 1996 	ljmp	00119$
      0002C7                       1997 00108$:
